timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T01:31:00.000Z";"2025-07-04T18:32:00.000Z";"2781";1.7316529161;1.7561995075;1.6271333807;1.64783033;27235254.56;198381945.4;120389788.8;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T08:07:00.000Z";"2025-07-03T16:01:00.000Z";"2781";1.7570194523;1.8087719449;1.7052366669;1.7316529161;36365402.56;208361845.36;120325408.99;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T21:37:00.000Z";"2025-07-02T01:20:00.000Z";"2781";1.615353184;1.7926642811;1.5895619948;1.7570194523;36680430.16;211395298.21;120314717.02;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T00:23:00.000Z";"2025-07-01T23:09:00.000Z";"2781";1.7579438041;1.771917014;1.6009792798;1.615353184;31834495.14;194336803.26;120306076.21;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T11:43:00.000Z";"2025-06-30T14:13:00.000Z";"2781";1.8215616951;1.8990630985;1.7558904736;1.7579438041;70256046.68;211425610.6;120268696.93;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T22:53:00.000Z";"2025-06-29T03:59:00.000Z";"2781";1.7239329182;1.8459653056;1.6813783138;1.8215616951;31438030.66;219031461.32;120243778.67;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T23:43:00.000Z";"2025-06-28T04:55:00.000Z";"2781";1.6486417181;1.7369976521;1.6084979647;1.7239329182;25803658.26;207270380.75;120231117.21;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T16:39:00.000Z";"2025-06-27T18:46:00.000Z";"2781";1.6635220831;1.6703281344;1.6048260882;1.6486833848;29747617.14;198202199.99;120221511.93;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T08:40:00.000Z";"2025-06-26T18:35:00.000Z";"2781";1.6746159372;1.7779499935;1.6356089619;1.6635220831;46807961.96;199965968.34;120206380.4;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T13:51:00.000Z";"2025-06-25T09:53:00.000Z";"2781";1.7202453096;1.7675794432;1.6490736836;1.6746159372;57153314.09;201281650.75;120195709.52;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T07:09:00.000Z";"2025-06-24T19:49:00.000Z";"2781";1.7689999273;1.8134950268;1.6919500728;1.7202453096;55465830.84;206710857.07;120163592.9;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T22:32:00.000Z";"2025-06-23T01:11:00.000Z";"2781";1.5817283982;1.7739931182;1.5816068709;1.7689999273;51439364.26;212540898.3;120147488.43;"2025-06-23T23:59:59.999Z"
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T00:38:00.000Z";"2025-06-22T20:23:00.000Z";"2781";1.6714858998;1.6972502057;1.5071809716;1.5817283982;55767955.89;189968739;120101996.78;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T12:13:00.000Z";"2025-06-21T21:35:00.000Z";"2781";1.7807946428;1.8102272424;1.6219261955;1.6712954236;32695669.41;200709909.99;120078733.54;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T08:17:00.000Z";"2025-06-20T17:40:00.000Z";"2781";1.878837959;1.9058026282;1.7552527588;1.7807946428;48446087.17;213815961.6;120067725.08;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T00:44:00.000Z";"2025-06-19T17:01:00.000Z";"2781";1.9257473944;1.950105999;1.8224265719;1.8787246518;26597450.2;225561966.95;120053975.84;"2025-06-19T23:59:59.999Z"
"2025-06-18T00:00:00.000Z";"2025-06-18T23:59:59.999Z";"2025-06-18T04:52:00.000Z";"2025-06-18T13:28:00.000Z";"2781";1.9333475961;1.9580252002;1.7931745999;1.9257473944;48619206.67;231157252.15;120035084.98;"2025-06-18T23:59:59.999Z"
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T03:16:00.000Z";"2025-06-17T17:01:00.000Z";"2781";2.0214446753;2.0908436573;1.9019373295;1.9333475961;49775846.79;232049578.2;120024758.43;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T14:37:00.000Z";"2025-06-16T01:34:00.000Z";"2781";2.0546384953;2.1434347749;2.01587154;2.0214881535;33877296.96;242601685.96;120014012.22;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T16:10:00.000Z";"2025-06-15T14:23:00.000Z";"2781";2.017571748;2.066011796;1.9690373036;2.0546384953;27039943.18;246558564.47;120000946.65;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T06:03:00.000Z";"2025-06-14T20:19:00.000Z";"2781";2.0915694819;2.0940759884;1.9768951437;2.017571748;21317041.37;242090139.34;119990845.22;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T00:00:00.000Z";"2025-06-13T01:43:00.000Z";"2781";2.1180642911;2.1181013387;1.934767522;2.0915694819;72160327.81;250951011.6;119982153.96;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T00:00:00.000Z";"2025-06-12T22:58:00.000Z";"2781";2.3863631359;2.3866637566;2.1073801399;2.1180642911;64291180.96;254106847.03;119971262.48;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T00:01:00.000Z";"2025-06-11T22:44:00.000Z";"2781";2.5672037271;2.5738859253;2.3533485415;2.3863631359;51019670.84;286271853.37;119961563.71;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T13:19:00.000Z";"2025-06-10T06:16:00.000Z";"2781";2.5275794526;2.5762092355;2.4337945239;2.5671581739;58033990.07;307930990.31;119950143.09;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T23:01:00.000Z";"2025-06-09T03:29:00.000Z";"2781";2.3474928356;2.5323546499;2.3171251557;2.5275794526;45308635.8;303159472.39;119940630.18;"2025-06-09T23:59:59.999Z"
"2025-06-08T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-08T08:55:00.000Z";"2025-06-08T00:16:00.000Z";"2781";2.3363091035;2.4044569652;2.3253647614;2.3472635646;33045288.29;281523261.63;119925078.09;"2025-06-08T23:59:59.999Z"
"2025-06-07T00:00:00.000Z";"2025-06-07T23:59:59.999Z";"2025-06-07T03:49:00.000Z";"2025-06-07T00:00:00.000Z";"2781";2.2292483139;2.4192429918;2.2292483139;2.3363091035;41211142.79;280161577.44;119916314.59;"2025-06-07T23:59:59.999Z"
"2025-06-06T00:00:00.000Z";"2025-06-06T23:59:59.999Z";"2025-06-06T15:16:00.000Z";"2025-06-06T22:19:00.000Z";"2781";2.242994925;2.3833647118;2.2101149883;2.2291575736;33885382.52;267285642.62;119904328.78;"2025-06-06T23:59:59.999Z"
"2025-06-05T00:00:00.000Z";"2025-06-05T23:59:59.999Z";"2025-06-05T02:43:00.000Z";"2025-06-05T21:16:00.000Z";"2781";2.4413782083;2.4757985418;2.1932552349;2.242994925;52115171.34;268926318.04;119896088.5;"2025-06-05T23:59:59.999Z"
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T01:29:00.000Z";"2025-06-04T20:25:00.000Z";"2781";2.571882376;2.6191841781;2.4301799026;2.4413782083;37736787.13;292684438.01;119884922.79;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T14:44:00.000Z";"2025-06-03T04:58:00.000Z";"2781";2.5393875693;2.6368494995;2.4856442964;2.5718438935;65288613.27;308302629.41;119876105.31;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T23:43:00.000Z";"2025-06-02T12:53:00.000Z";"2781";2.5006907075;2.5492236669;2.3777968378;2.5393875693;54732733.41;304385580.33;119865744.01;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T17:22:00.000Z";"2025-06-01T09:48:00.000Z";"2781";2.320692896;2.5655740481;2.2318644839;2.5006985947;79936314.25;299724359.6;119856251.46;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T23:16:00.000Z";"2025-05-31T10:48:00.000Z";"2781";2.2536257666;2.3528035248;2.1903044843;2.320692896;56113741.38;278125364.1;119845829.06;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T00:28:00.000Z";"2025-05-30T23:46:00.000Z";"2781";2.7488102148;2.7619221577;2.2480880277;2.2532806785;111750650.25;269940619.35;119798932.25;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T02:49:00.000Z";"2025-05-29T19:46:00.000Z";"2781";2.8706256882;2.9513734122;2.7349679897;2.7488355148;44236438.23;329130683.39;119734586.38;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T12:44:00.000Z";"2025-05-28T16:13:00.000Z";"2781";2.8952082287;2.9784991383;2.7377487894;2.8700321095;59839415.86;343656385.85;119714801.99;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T13:26:00.000Z";"2025-05-27T01:23:00.000Z";"2781";2.8247923536;2.9136799127;2.6733912294;2.8952082287;70239449.76;346561330.75;119701694.45;"2025-05-27T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T08:22:00.000Z";"2025-05-26T23:33:00.000Z";"2781";2.9337144188;2.9829803512;2.8070579621;2.8247923536;31287668.19;338056020.86;119674644.56;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T00:11:00.000Z";"2025-05-25T15:29:00.000Z";"2781";3.0247434627;3.0312905995;2.8162016942;2.9338344188;41223280.75;351050742.16;119660843.57;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T05:05:00.000Z";"2025-05-24T23:10:00.000Z";"2781";3.0165927063;3.1044518942;2.9938226097;3.0246600347;32600932.83;361907988.32;119652451.57;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T04:12:00.000Z";"2025-05-23T23:50:00.000Z";"2781";3.2780692334;3.4710183284;2.9989575617;3.0165927063;100162571.96;360913674.74;119642825.49;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T10:28:00.000Z";"2025-05-22T00:31:00.000Z";"2781";3.1553996656;3.3114167645;3.1207783379;3.2780692334;72915467.37;392169133.67;119634182.73;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T16:52:00.000Z";"2025-05-21T02:25:00.000Z";"2781";3.1313598522;3.3031549559;3.0732165055;3.155363948;73149476.14;377082997.49;119505389.46;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T02:28:00.000Z";"2025-05-20T19:02:00.000Z";"2781";3.1264456742;3.1956332119;3.0432894145;3.1313598522;33936828.86;374188316.24;119497066.42;"2025-05-20T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T00:10:00.000Z";"2025-05-19T10:08:00.000Z";"2781";3.2554775284;3.2581666462;2.949880408;3.1264456742;50144750.47;373567770.21;119486410.17;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T16:13:00.000Z";"2025-05-18T00:10:00.000Z";"2781";3.0802873219;3.3029253499;3.0713999663;3.2580794507;55649796.5;389246972.09;119471295.27;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T00:10:00.000Z";"2025-05-17T16:53:00.000Z";"2781";3.2514618121;3.2586371488;3.0269986769;3.0802873219;51378409.97;367977334.19;119462016.28;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T05:46:00.000Z";"2025-05-16T22:58:00.000Z";"2781";3.4581455816;3.5582810793;3.2180405164;3.2514618121;75390371.98;388392193.04;119451562.25;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T01:07:00.000Z";"2025-05-15T23:24:00.000Z";"2781";3.8347257213;3.8583332791;3.3877707107;3.4581696048;90209413.28;413036420.2;119438702.18;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T00:10:00.000Z";"2025-05-14T17:26:00.000Z";"2781";4.0881930899;4.1347086778;3.774850239;3.8347257213;68053111.18;457967533.9;119426412;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T19:49:00.000Z";"2025-05-13T02:22:00.000Z";"2781";4.0119478901;4.2119610934;3.7833573944;4.0880502091;94213883.17;488172838.76;119414589.79;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T07:34:00.000Z";"2025-05-12T18:51:00.000Z";"2781";4.3325167317;4.4983025713;3.8463365302;4.0119478901;150713875.4;479033935.44;119401833.86;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T00:55:00.000Z";"2025-05-11T16:20:00.000Z";"2781";4.4146147933;4.7235000242;4.1365365532;4.3323468226;202260679.67;517242252.79;119390776.86;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T22:41:00.000Z";"2025-05-10T00:00:00.000Z";"2781";3.8525063955;4.4533874841;3.852283117;4.4143555661;285721163.7;526994196.57;119381909.47;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T08:07:00.000Z";"2025-05-09T00:02:00.000Z";"2781";3.55917887;4.2711582201;3.5585692174;3.8525063955;305141310.07;459830155.03;119358699.98;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T20:56:00.000Z";"2025-05-08T00:00:00.000Z";"2781";2.9988002702;3.7006986413;2.9988002702;3.5588340013;194078979.41;424729352.6;119345086.74;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T23:28:00.000Z";"2025-05-07T16:40:00.000Z";"2781";2.9076531886;3.0293429599;2.835587953;2.9988624219;92448833.94;357845135.81;119326959.85;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T02:58:00.000Z";"2025-05-06T16:11:00.000Z";"2781";2.9377346204;3.0632177914;2.6972123311;2.9076531886;129355946.49;346931852.02;119316792.45;"2025-05-06T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T19:17:00.000Z";"2025-05-05T15:50:00.000Z";"2781";2.9056248372;3.0410359063;2.8520587025;2.9377346204;54001736.58;350480298.19;119302913.12;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T00:19:00.000Z";"2025-05-04T17:34:00.000Z";"2781";3.1458223607;3.1805968852;2.8162180534;2.90659251;80932092.75;346623206.91;119293861.5;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T00:01:00.000Z";"2025-05-03T21:10:00.000Z";"2781";3.4025133866;3.4045754972;3.1227263884;3.1458223607;53924847.27;375227898.29;119278158.54;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T01:04:00.000Z";"2025-05-02T21:58:00.000Z";"2781";3.4964966162;3.5454459182;3.348170266;3.4022220148;38438628.9;405783281.38;119270076.91;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T13:19:00.000Z";"2025-05-01T19:16:00.000Z";"2781";3.5472291388;3.6047609394;3.4648073475;3.4964762751;55041267.06;416897841.05;119233710.81;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T00:39:00.000Z";"2025-04-30T14:01:00.000Z";"2781";3.7073256624;3.7274820439;3.4179089655;3.5472291388;62203734.14;387446272.73;109225047.94;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T11:56:00.000Z";"2025-04-29T23:17:00.000Z";"2781";3.6784355822;3.8344651913;3.6384451634;3.7073476018;66511516.37;404814076.56;109193017.67;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T10:44:00.000Z";"2025-04-28T01:44:00.000Z";"2781";3.6445855915;3.757544926;3.4179333222;3.6784338407;83793441.01;401602633.75;109177615.02;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T01:19:00.000Z";"2025-04-27T05:27:00.000Z";"2781";3.7548821985;3.7917383232;3.5518909654;3.6445855915;46159180.87;397851171.47;109162252.19;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T02:45:00.000Z";"2025-04-26T14:22:00.000Z";"2781";3.7650965452;3.8735924282;3.6362633403;3.7548367254;60146511.14;409845109.04;109151246.51;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T15:26:00.000Z";"2025-04-25T03:05:00.000Z";"2781";3.6095727218;3.8240172031;3.5102724659;3.7647346355;95445281.3;410928750.07;109141623.63;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T00:13:00.000Z";"2025-04-24T07:58:00.000Z";"2781";3.6289105182;3.6453092365;3.3868296584;3.6095727218;89222818.88;393919128.17;109131788.86;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T04:04:00.000Z";"2025-04-23T15:31:00.000Z";"2781";3.6794635188;3.8493205227;3.5427356949;3.6289105182;89057086.56;395970964.81;109115659.59;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T23:12:00.000Z";"2025-04-22T06:40:00.000Z";"2781";3.4375979046;3.6907455348;3.3726574664;3.6794635188;86201216.76;401440755.15;109103067.09;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T09:07:00.000Z";"2025-04-21T00:00:00.000Z";"2781";3.3173402785;3.5748772502;3.3173402785;3.4376877362;62787766.38;375018922.06;109090455.8;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T04:29:00.000Z";"2025-04-20T10:56:00.000Z";"2781";3.371559355;3.4769843293;3.2744823441;3.3173402785;47542600.59;361843477.27;109076382.55;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T12:31:00.000Z";"2025-04-19T00:33:00.000Z";"2781";3.2941773038;3.4370737919;3.2655627006;3.3714421362;46323248.87;367698665.43;109062724.66;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T00:13:00.000Z";"2025-04-18T15:36:00.000Z";"2781";3.5224679861;3.5549030612;3.2276607966;3.293992143;74601488.26;359219093.89;109052808.35;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T05:36:00.000Z";"2025-04-17T23:49:00.000Z";"2781";3.6649574596;3.8383514796;3.4649770528;3.5224679861;41786922.63;384090264.09;109040100.75;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T00:04:00.000Z";"2025-04-16T14:04:00.000Z";"2781";3.9022980281;3.9058008434;3.5965402853;3.6648705114;65992074.37;399575423.57;109028524.29;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T07:29:00.000Z";"2025-04-15T22:49:00.000Z";"2781";3.9992183579;4.2364090331;3.8723604087;3.9022980281;66440549.55;419418992.06;107480000;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T14:53:00.000Z";"2025-04-14T00:08:00.000Z";"2781";3.8960665302;4.112386077;3.8789644336;3.9992183579;58626580.7;429835989.11;107480000;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T00:00:00.000Z";"2025-04-13T22:50:00.000Z";"2781";4.2335395224;4.233574761;3.8396333017;3.8960665302;73140758.95;418749230.67;107480000;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T19:16:00.000Z";"2025-04-12T10:43:00.000Z";"2781";4.1234393827;4.3642642459;4.0849210741;4.2335395224;104907677.89;455020827.87;107480000;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T18:16:00.000Z";"2025-04-11T01:47:00.000Z";"2781";3.8687179958;4.3711333297;3.8272642891;4.1234393827;171192164.42;443187264.86;107480000;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T00:00:00.000Z";"2025-04-10T16:50:00.000Z";"2781";4.1650275257;4.1656366656;3.7264649172;3.8687634098;164155934.39;415814691.29;107480000;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T17:52:00.000Z";"2025-04-09T01:34:00.000Z";"2781";3.6067278866;4.7694407261;3.2132644506;4.16518986;417657920.94;447657158.47;107480000;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T02:14:00.000Z";"2025-04-08T21:32:00.000Z";"2781";4.3424203012;4.4354125253;3.5892326473;3.6067278866;186338518.77;387651113.25;107480000;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T02:21:00.000Z";"2025-04-07T17:01:00.000Z";"2781";4.6870387793;4.8335651898;4.0910044123;4.3424203012;283315220.23;466723333.98;107480000;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T06:01:00.000Z";"2025-04-06T23:32:00.000Z";"2781";5.8203495924;5.8918867902;4.6146184113;4.6870387793;121990141.89;503762928.01;107480000;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T01:29:00.000Z";"2025-04-05T15:46:00.000Z";"2781";5.8120307363;5.9935611255;5.5093694108;5.8205724658;85843019.94;625595128.63;107480000;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T00:35:00.000Z";"2025-04-04T12:25:00.000Z";"2781";6.1274376223;6.1992573917;5.4424149577;5.8120307363;190925756.72;624677063.54;107480000;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T01:04:00.000Z";"2025-04-03T18:22:00.000Z";"2781";6.5387468095;6.7900773724;5.9155765972;6.1274376223;146086882.28;658576995.65;107480000;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T15:40:00.000Z";"2025-04-02T23:25:00.000Z";"2781";7.1906422809;7.3817137018;6.4682565965;6.5388414197;160160600.24;702794675.79;107480000;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T16:10:00.000Z";"2025-04-01T02:37:00.000Z";"2781";6.8847617298;7.6015579771;6.8300680759;7.1906038195;153005436.03;772846098.52;107480000;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T00:06:00.000Z";"2025-03-31T13:49:00.000Z";"2781";7.2368352247;7.244826139;6.6193683172;6.8847617298;139870370.7;739974190.72;107480000;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T09:25:00.000Z";"2025-03-30T17:52:00.000Z";"2781";7.4096333018;7.6250107976;7.1971767576;7.2366913233;96851317.92;777799583.43;107480000;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T01:15:00.000Z";"2025-03-29T23:48:00.000Z";"2781";8.477997041;8.9454419556;7.3699342459;7.4096836572;205093052.25;796387387.29;107480000;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T00:46:00.000Z";"2025-03-28T08:43:00.000Z";"2781";8.5848887977;8.7471863887;8.1237374598;8.4772192825;192445483.76;911219104.78;107480000;"2025-03-28T23:59:59.999Z"
